icao24,callsign,origin_country,time_position,last_contact,longitude,latitude,baro_altitude,on_ground,velocity,true_track,vertical_rate,geo_altitude,squawk,spi,category,timestamp
e49406,GLO1230 ,Brazil,,1724000497,,,,FALSE,194.72,239.17,0,,,FALSE,0,1724000498
4b1816,SWR438A ,Switzerland,1724000497,1724000498,0.6359,51.2466,5196.84,FALSE,232.81,96.09,11.7,5440.68,2034,FALSE,0,1724000498
4b1818,EDW398E ,Switzerland,1724000497,1724000498,8.5536,46.8906,5539.74,FALSE,222.26,174.42,10.08,5768.34,3024,FALSE,0,1724000498
ac96b8,AAL2419 ,United States,1724000484,1724000484,-69.3014,19.1272,5547.36,FALSE,201.23,129.92,-10.4,6621.78,,FALSE,0,1724000498
aa3cbe,N759PA  ,United States,1724000473,1724000473,-111.8532,41.7842,,TRUE,5.14,213.75,,,,FALSE,0,1724000498
a3a555,N334GV  ,United States,1724000495,1724000497,-84.658,29.9577,9989.82,FALSE,188.94,130.8,7.15,10622.28,,FALSE,0,1724000498
aa9321,UAL914  ,United States,1724000491,1724000497,-64.9566,47.3663,10972.8,FALSE,226.27,241.63,0,11460.48,6012,FALSE,0,1724000498
abd9d9,SWA2751 ,United States,1724000497,1724000497,-80.4338,25.7811,647.7,FALSE,93.21,87.47,-6.5,685.8,,FALSE,0,1724000498
801640,AIC802  ,India,1724000498,1724000498,77.2276,28.1179,3657.6,FALSE,139.38,9.78,0,3810,,FALSE,0,1724000498
a3b87f,DAL2575 ,United States,1724000493,1724000497,-93.2104,44.8857,,TRUE,0,210.94,,,,FALSE,0,1724000498
c07d20,JZA650  ,Canada,1724000451,1724000497,-122.5813,45.5892,,TRUE,96.12,157,-0.33,,,FALSE,0,1724000498
aaf633,UAL2372 ,United States,1724000497,1724000497,-74.1177,40.9417,1249.68,FALSE,94.19,145.01,0,1249.68,1754,FALSE,0,1724000498
a305ff,N294T   ,United States,1724000497,1724000497,-73.5189,40.5874,121.92,FALSE,20.85,74.25,0,99.06,1200,FALSE,0,1724000498
440da9,C17     ,Austria,1724000359,1724000366,15.4638,47.0799,,TRUE,0,84.38,,,,FALSE,0,1724000498
a305fd,SKW3730 ,United States,1724000497,1724000497,-77.7439,42.2179,10363.2,FALSE,222.09,282.17,0,10713.72,1046,FALSE,0,1724000498
e49405,GLO7681 ,Brazil,1724000497,1724000497,-47.3415,-23.2924,6461.76,FALSE,194.45,47.57,-3.58,6903.72,,FALSE,0,1724000498
4b1803,SWR48X  ,Switzerland,1724000497,1724000497,-0.16,51.1794,11582.4,FALSE,216.76,299.42,0,11963.4,5764,FALSE,0,1724000498
aa56d8,UAL755  ,United States,1724000497,1724000497,-111.192,34.0466,5341.62,FALSE,164.13,226.65,-10.4,5699.76,,FALSE,0,1724000498
a34230,EJA309  ,United States,1724000496,1724000497,-86.3558,39.6731,1173.48,FALSE,117.38,219.13,13.98,1181.1,,FALSE,0,1724000498
4b1804,SWR2PD  ,Switzerland,1724000497,1724000498,17.731,41.0419,11277.6,FALSE,255.47,101.85,0,11826.24,466,FALSE,0,1724000498
a2cbbf,N28BD   ,United States,1724000498,1724000498,-88.6838,38.4914,7620,FALSE,127.83,20.99,0,7970.52,,FALSE,0,1724000498
a34e6a,ENY3771 ,United States,1724000497,1724000497,-91.4165,33.3741,11277.6,FALSE,231.07,84.38,-0.33,12001.5,760,FALSE,0,1724000498
aa56d4,UAL2269 ,United States,1724000498,1724000498,-97.1713,37.9854,10058.4,FALSE,241.37,91.59,0,10698.48,,FALSE,0,1724000498
a9f082,N74DF   ,United States,1724000497,1724000498,-122.1795,47.5123,6126.48,FALSE,63.87,2.77,1.63,457.2,,FALSE,0,1724000498
4b1808,SWR8GF  ,Switzerland,1724000497,1724000497,0.7122,50.8984,6073.14,FALSE,179.71,314.54,-9.75,6355.08,5724,FALSE,0,1724000498
a0e279,N156WM  ,United States,1724000296,1724000298,-80.2611,25.9984,106.68,FALSE,43.23,91.36,-2.6,83.82,,FALSE,0,1724000498
ae0195,SPAR568 ,United States,1724000498,1724000498,-85.4479,39.7784,10050.78,FALSE,228.33,67.48,-0.33,10439.4,1176,FALSE,0,1724000498
ab63b2,KAP388  ,United States,1724000498,1724000498,-70.7594,42.158,906.78,FALSE,70.12,165.56,0,914.4,,FALSE,0,1724000498
4b1800,SWR1KL  ,Switzerland,1724000497,1724000497,8.5703,47.4566,,TRUE,2.06,8.44,,,3002,FALSE,0,1724000498
4b1802,SWR7WA  ,Switzerland,1724000497,1724000497,8.5559,47.4576,419.1,FALSE,65.68,275.84,-0.33,480.06,1000,FALSE,0,1724000498
ac4963,DAL1447 ,United States,1724000491,1724000491,-112.0122,33.4335,,TRUE,1.03,16.88,,,,FALSE,0,1724000498
a3b88e,AAL2374 ,United States,1724000497,1724000497,-91.8015,37.5099,7924.8,FALSE,240.85,223.96,0,8389.62,5712,FALSE,0,1724000498
4952ca,TAP1361 ,Portugal,1724000497,1724000497,-4.1223,47.0201,11887.2,FALSE,245.08,202.85,-0.33,12397.74,5211,FALSE,0,1724000498
a162fc,N189K   ,United States,1724000498,1724000498,-83.466,36.5211,11277.6,FALSE,215.24,147.79,0.65,11780.52,,FALSE,0,1724000498
aa9f3f,SWA1059 ,United States,1724000391,1724000391,-118.3589,34.2113,,TRUE,1.54,337.5,,,,FALSE,0,1724000498
4952cc,TAP15CV ,Portugal,1724000498,1724000498,-10.2563,37.5745,7688.58,FALSE,214.92,38.49,-10.08,8336.28,6226,FALSE,0,1724000498
80163f,,India,1724000490,1724000490,77.5401,26.7972,9707.88,FALSE,233.7,346.12,0,10454.64,,FALSE,0,1724000498
4952cd,TAP1364 ,Portugal,1724000498,1724000498,-4.9447,46.7694,10370.82,FALSE,219.79,36.15,0,10881.36,7451,FALSE,0,1724000498
a36898,DAL2766 ,United States,1724000497,1724000498,-122.0408,39.0838,10972.8,FALSE,255.95,354.23,0,11369.04,,FALSE,0,1724000498
acf9ab,EJA935  ,United States,1724000342,1724000342,-95.6619,29.6794,274.32,FALSE,62.46,175.28,-3.25,289.56,,FALSE,0,1724000498
a928bc,N69DV   ,United States,1723999926,1724000287,-75.7201,40.1366,304.8,FALSE,59.7,38.35,-0.33,228.6,,FALSE,0,1724000498
ace6b4,N930LS  ,United States,1724000482,1724000483,-92.6877,29.2548,11193.78,FALSE,257.84,275.38,-9.75,11894.82,6643,FALSE,0,1724000498
a3a575,JBU1485 ,United States,1724000414,1724000414,-80.1633,40.4844,586.74,FALSE,74.62,271.58,-3.58,541.02,3560,FALSE,0,1724000498
80160b,IGO843  ,India,1724000497,1724000497,85.0309,23.2684,10660.38,FALSE,233.34,70.29,-0.65,11414.76,244,FALSE,0,1724000498
c047e9,CGBGA   ,Canada,1724000498,1724000498,-60.1423,45.8757,3048,FALSE,58.15,271.52,0,3185.16,,FALSE,0,1724000498
a9f03a,N74AJ   ,United States,1724000489,1724000489,-121.4892,37.9941,-15.24,FALSE,12.23,284.62,-7.48,-7.62,,FALSE,0,1724000498
a23565,TRF41   ,United States,1724000497,1724000497,-96.3671,33.0245,586.74,FALSE,82.19,124.29,1.3,601.98,,FALSE,0,1724000498
ace6b9,N930LX  ,United States,1724000296,1724000301,-90.9801,33.5469,495.3,FALSE,56.08,180.53,-4.55,495.3,7731,FALSE,0,1724000498
abacb6,SCX8263 ,United States,1724000497,1724000498,-99.4863,38.5867,11277.6,FALSE,243.41,95.46,0,12001.5,,FALSE,0,1724000498
408100,GHITD   ,United Kingdom,1724000497,1724000497,-2.0141,52.0009,693.42,FALSE,74.04,112.47,-2.6,777.24,1177,FALSE,0,1724000498
0d0c18,GMT780  ,Mexico,1724000497,1724000497,-86.9186,20.9575,1645.92,FALSE,127.56,303.82,-5.85,1752.6,,FALSE,0,1724000498
ac96be,AAL2496 ,United States,1724000497,1724000498,-105.3607,37.1284,10363.2,FALSE,232.75,301.44,0,11071.86,,FALSE,0,1724000498
801621,IGO1007 ,India,1724000498,1724000498,102.1607,2.1471,11285.22,FALSE,229.1,118.87,0,12054.84,,FALSE,0,1724000498
80160f,IGO6381 ,India,1724000498,1724000498,79.2869,15.5254,10363.2,FALSE,238.34,346.77,0,11010.9,,FALSE,0,1724000498
511159,JAF40H  ,Estonia,1724000497,1724000497,-3.165,43.9502,10363.2,FALSE,228.12,29.74,0,10927.08,1000,FALSE,0,1724000498
acdfd3,N929CH  ,United States,1724000494,1724000494,-103.3081,40.5904,3619.5,FALSE,112.98,25.63,-5.53,3863.34,,FALSE,0,1724000498
a21b44,MXY534  ,United States,1724000497,1724000498,-106.2941,35.3159,10972.8,FALSE,233.44,264.94,0,11719.56,524,FALSE,0,1724000498
aaa6dd,AAL731  ,United States,1724000294,1724000301,-80.9386,35.2535,419.1,FALSE,74.77,176.05,-3.25,388.62,767,FALSE,0,1724000498
a34e5c,N312BD  ,United States,1724000492,1724000493,-87.5477,37.4807,2446.02,FALSE,63.89,319.9,0,2514.6,,FALSE,0,1724000498
aaf656,VXP452  ,United States,1724000498,1724000498,-77.193,36.7205,11277.6,FALSE,267.15,51.96,0,11871.96,1661,FALSE,0,1724000498
aa8c10,SKW5345 ,United States,1724000498,1724000498,-90.5001,39.5473,5501.64,FALSE,204.66,32.37,6.18,5760.72,,FALSE,0,1724000498
3cf0c2,SCR168  ,Germany,,1724000496,,,,FALSE,117.41,138.91,-0.33,,,FALSE,0,1724000498
4952c9,TAP1558 ,Portugal,1724000495,1724000496,-11.8018,35.5582,11590.02,FALSE,239.64,35.12,0,12412.98,,FALSE,0,1724000498
511154,JAF1GD  ,Estonia,1724000145,1724000202,-5.9098,37.0085,1562.1,FALSE,88.87,200.32,-4.23,1699.26,,FALSE,0,1724000498
aa56b5,UAL2071 ,United States,1724000498,1724000498,-90.0652,28.7928,11277.6,FALSE,231.6,104.93,0,11978.64,,FALSE,0,1724000498
aa56b8,UAL1920 ,United States,1724000496,1724000496,-100.2154,37.7008,10972.8,FALSE,221.22,298.47,-0.33,11696.7,7153,FALSE,0,1724000498
a46e40,DAL2104 ,United States,1724000498,1724000498,-91.3709,30.8169,10363.2,FALSE,237.37,257.23,0,11033.76,,FALSE,0,1724000498
aaf665,WAL750  ,United States,1724000422,1724000440,-80.1877,25.5471,3169.92,FALSE,156.43,178.68,4.88,3345.18,,FALSE,0,1724000498
ad5621,ALFT6   ,United States,1724000480,1724000480,-122.1782,48.0902,342.9,FALSE,59.54,186.45,0.65,327.66,,FALSE,0,1724000498
440daa,OEEMS   ,Austria,1724000498,1724000498,7.0995,46.5382,8534.4,FALSE,134.04,58.02,0,8877.3,1000,FALSE,0,1724000498
a1fb33,MXY580  ,United States,1724000451,1724000469,-73.7219,41.0869,243.84,FALSE,68.21,150.15,-3.58,198.12,5164,FALSE,0,1724000498
a1d8fd,UAL933  ,United States,1724000497,1724000498,-5.928,53.8196,9753.6,FALSE,232.05,298.61,0,10073.64,2561,FALSE,0,1724000498
a57b4d,UAL1232 ,United States,1724000497,1724000497,-98.0742,38.9976,8983.98,FALSE,250.92,101.47,3.9,9585.96,,FALSE,0,1724000498
511158,JAF6VN  ,Estonia,1724000497,1724000497,26.8207,36.8337,6278.88,FALSE,216.45,303.95,5.53,6659.88,2035,FALSE,0,1724000498
ad5623,AAL2632 ,United States,1724000497,1724000497,-105.2308,44.2174,10668,FALSE,264.65,76.4,0,11292.84,,FALSE,0,1724000498
aa56b4,UAL496  ,United States,1724000498,1724000498,-102.7496,44.0083,10668,FALSE,265.32,80.06,0,11277.6,,FALSE,0,1724000498
a1fb35,N227CA  ,United States,1724000369,1724000496,-94.3289,35.7778,2560.32,FALSE,61.27,203.77,3.9,2697.48,,FALSE,0,1724000498
ad3c27,DAL1195 ,United States,1724000360,1724000361,-95.3309,29.689,312.42,FALSE,77.48,134.73,-3.58,342.9,,FALSE,0,1724000498
80161a,IGO69VP ,India,1724000496,1724000497,77.9277,13.1876,1866.9,FALSE,109.58,270.54,-5.85,1851.66,,FALSE,0,1724000498
0d0c26,XBRJT   ,Mexico,1724000498,1724000498,-115.9803,33.8282,7307.58,FALSE,222.31,276.91,-0.65,7757.16,,FALSE,0,1724000498
ad5628,DAL2864 ,United States,1724000498,1724000498,-74.4119,40.9823,3489.96,FALSE,191.39,348.84,9.1,3596.64,3056,FALSE,0,1724000498
4952c3,TAP6AM  ,Portugal,1724000498,1724000498,2.5412,51.7662,10668,FALSE,223.76,253.02,0,11026.14,2113,FALSE,0,1724000498
a22248,N2368P  ,United States,1724000497,1724000497,-80.9562,29.1405,152.4,FALSE,24.85,152.9,-0.33,144.78,,FALSE,0,1724000498
a1c5e0,ENY3963 ,United States,1724000497,1724000497,-86.9804,41.2326,4495.8,FALSE,183.44,309.54,-9.75,4632.96,1103,FALSE,0,1724000498
801626,AIC776  ,India,1724000497,1724000498,86.102,21.7373,9525,FALSE,232.14,120.2,-9.75,10172.7,334,FALSE,0,1724000498
a89eb9,N65453  ,United States,1724000496,1724000496,-93.2356,45.2141,670.56,FALSE,56.13,182.63,-0.33,723.9,,FALSE,0,1724000498
4952c6,TAP783  ,Portugal,1724000497,1724000497,17.9187,59.6523,76.2,FALSE,74.36,190.77,1.95,60.96,,FALSE,0,1724000498
a0e250,AAL2254 ,United States,1724000250,1724000250,-80.1871,40.4851,480.06,FALSE,75.15,271.96,-4.88,548.64,6660,FALSE,0,1724000498
e48d15,PROHB   ,Brazil,,1724000497,,,,FALSE,0,0,-0.33,,,FALSE,0,1724000498
a042ff,N116FE  ,United States,1724000497,1724000497,-79.1029,33.9156,11582.4,FALSE,220.47,214.54,0,12222.48,7332,FALSE,0,1724000498
4b180c,SWR3AG  ,Switzerland,1724000466,1724000496,8.5586,47.4505,419.1,TRUE,0,5.62,,,1000,FALSE,0,1724000498
a72530,VNT56   ,United States,1724000344,1724000345,-72.6613,40.818,175.26,FALSE,65.92,42.15,-3.58,137.16,2367,FALSE,0,1724000498
ae26a7,C6581   ,United States,1724000256,1724000256,-88.9231,30.2767,1104.9,FALSE,54.06,171.79,-4.55,1165.86,,FALSE,0,1724000498
a1abbe,N2068A  ,United States,1724000480,1724000480,-121.507,37.8975,0,FALSE,21.66,4.09,-5.85,-7.62,,FALSE,0,1724000498
a2ded8,SWA1067 ,United States,1724000497,1724000498,-87.5295,41.6266,1211.58,FALSE,86.25,313.31,0.33,1226.82,2272,FALSE,0,1724000498
ab63d7,DAL1046 ,United States,1724000498,1724000498,-84.5067,33.5368,3307.08,FALSE,140.97,89.16,-5.53,3467.1,,FALSE,0,1724000498
ad694c,SWA748  ,United States,1724000497,1724000497,-78.4268,36.3677,9113.52,FALSE,265.19,45.24,-11.7,9585.96,6026,FALSE,0,1724000498
51113f,NYX208  ,Estonia,1724000497,1724000497,22.9852,58.4746,2750.82,FALSE,119.3,49.37,5.85,2781.3,,FALSE,0,1724000498
407a06,EZY12JR ,United Kingdom,1724000498,1724000498,12.5846,40.2297,11277.6,FALSE,246.42,120.9,0,11811,2372,FALSE,0,1724000498
51113c,SWU1923 ,Estonia,1724000496,1724000496,13.2975,43.8182,1836.42,FALSE,135.09,149.82,-10.73,1920.24,1000,FALSE,0,1724000498
801633,AKJ1541 ,India,1724000463,1724000463,77.9783,13.7226,4998.72,FALSE,145.06,204.29,-4.23,5257.8,,FALSE,0,1724000498
a4b238,TWY401  ,United States,1724000497,1724000497,-112.6497,37.6114,13716,FALSE,258.22,118.05,-0.33,14439.9,,FALSE,0,1724000498
80161e,AKJ1332 ,India,1724000498,1724000498,76.7237,14.4614,10668,FALSE,230.27,134.55,0,11346.18,,FALSE,0,1724000498
39de42,TVF958R ,France,1724000497,1724000497,-1.088,44.811,11574.78,FALSE,215.06,28.89,0.33,12085.32,2052,FALSE,0,1724000498
a2355d,SKW4149 ,United States,1724000497,1724000498,-122.9443,46.9256,6606.54,FALSE,162.43,186,7.15,6728.46,,FALSE,0,1724000498
4952ad,TAP237M ,Portugal,1724000497,1724000497,-81.9499,46.8686,11582.4,FALSE,243.2,255.17,0,11940.54,,FALSE,0,1724000498
4b180a,SWR1DQ  ,Switzerland,1724000498,1724000498,10.9508,43.903,11277.6,FALSE,214.68,133.64,0,11711.94,1000,FALSE,0,1724000498
4b180b,SWR4MZ  ,Switzerland,1724000497,1724000498,5.7246,44.7132,8054.34,FALSE,213.71,192.23,7.8,8366.76,5752,FALSE,0,1724000498
ac2f83,SWA457  ,United States,1724000498,1724000498,-95.2712,35.5126,11887.2,FALSE,234.1,86.09,-0.33,12603.48,,FALSE,0,1724000498
ab0351,VTE3552 ,United States,1724000496,1724000497,-93.3536,36.6905,7216.14,FALSE,227.27,49.31,-3.9,7680.96,,FALSE,0,1724000498
a558c6,N44347  ,United States,1724000347,1724000349,-118.4926,34.2189,,TRUE,5.14,345.94,,,,FALSE,0,1724000498
a2228b,ASA24   ,United States,1724000498,1724000498,-114.4557,34.147,10058.4,FALSE,246.75,68.09,-0.33,10690.86,,FALSE,0,1724000498
3d1cbd,DEJDD   ,Germany,1724000497,1724000497,14.0682,45.4579,2240.28,FALSE,81.36,345.35,2.28,2324.1,3671,FALSE,0,1724000498
aad012,UAL803  ,United States,1724000497,1724000497,-78.2817,39.6692,6278.88,FALSE,216.96,296.02,5.53,6499.86,6512,FALSE,0,1724000498
4952b0,TAP011  ,Portugal,1724000497,1724000497,-10.5808,36.9937,8267.7,FALSE,230.46,214.54,2.93,8915.4,3353,FALSE,0,1724000498
4952b1,TAP209K ,Portugal,1724000497,1724000498,-9.114,38.8174,518.16,FALSE,87.7,31.08,2.28,617.22,3357,FALSE,0,1724000498
abacd2,UAL441  ,United States,1724000498,1724000498,-114.2089,43.4179,8724.9,FALSE,207.46,265.45,-11.05,9204.96,,FALSE,0,1724000498
4acb01,NSZ4463 ,Sweden,1724000497,1724000497,14.8154,59.4942,10523.22,FALSE,196.74,265.05,10.08,10690.86,,FALSE,0,1724000498
4acb03,NSZ3294 ,Sweden,1724000353,1724000376,19.0391,42.5769,4846.32,FALSE,185.24,172.5,-19.18,5074.92,4551,FALSE,0,1724000498
4acb02,NSZ4907 ,Sweden,1724000497,1724000497,5.9,43.3239,10980.42,FALSE,229.27,23.4,-0.98,11369.04,5332,FALSE,0,1724000498
4acb04,NSZ3704 ,Sweden,1724000497,1724000497,0.4527,45.6788,11277.6,FALSE,241.91,208.31,0,11719.56,750,FALSE,0,1724000498
3c664f,DLH28E  ,Germany,1724000498,1724000498,3.9302,43.7999,10668,FALSE,236.64,216.87,0,11064.24,2537,FALSE,0,1724000498
a47597,DAL602  ,United States,1724000497,1724000497,-87.2639,32.4816,10972.8,FALSE,220.49,228.5,-0.33,11628.12,,FALSE,0,1724000498
a61815,N492FT  ,United States,1724000497,1724000497,-77.0275,36.5161,11285.22,FALSE,242.03,35.92,-0.33,11902.44,3311,FALSE,0,1724000498
e49443,AZU9581 ,Brazil,1724000496,1724000496,-46.6898,-23.4034,1767.84,FALSE,127.05,210.41,-0.33,1897.38,,FALSE,0,1724000498
801681,AXB1616 ,India,1724000432,1724000437,80.1445,12.9809,121.92,FALSE,80.44,69.02,-3.25,-7.62,,FALSE,0,1724000498
3c6664,DLH54E  ,Germany,1724000498,1724000498,11.2588,48.4443,3848.1,FALSE,149.76,91.57,-2.93,3977.64,1000,FALSE,0,1724000498
ab0361,AAL1917 ,United States,1724000496,1724000496,-93.3293,36.1768,7315.2,FALSE,231.04,271.28,0,7764.78,,FALSE,0,1724000498
abb3b6,AAL1606 ,United States,1724000497,1724000498,-78.2932,35.9472,9890.76,FALSE,270.13,27.44,-4.88,10408.92,3322,FALSE,0,1724000498
a1fb9d,N227GE  ,United States,1724000496,1724000497,8.9513,45.896,3169.92,FALSE,51.1,355.38,5.53,3284.22,441,FALSE,0,1724000498
80167d,AXB784  ,India,1724000206,1724000209,77.1219,28.5698,335.28,FALSE,77.72,271.9,-3.58,236.22,,FALSE,0,1724000498
4952a7,TAP083  ,Portugal,1724000497,1724000497,-9.5594,38.1579,5303.52,FALSE,196.1,215.07,3.58,5737.86,3360,FALSE,0,1724000498
e8024c,ARE4018 ,Chile,1724000373,1724000375,-75.2728,5.2316,6705.6,FALSE,210.32,311.33,0,7193.28,,FALSE,0,1724000498
3c6678,DLH1771 ,Germany,1724000498,1724000498,25.9812,39.2429,10355.58,FALSE,229.73,319,0,10881.36,1746,FALSE,0,1724000498
80167c,AXB891  ,India,1724000498,1724000498,77.2265,12.7284,10363.2,FALSE,229.75,21.68,0,11003.28,,FALSE,0,1724000498
a1fb99,N227GA  ,United States,1724000498,1724000498,-79.6651,38.5702,6096,FALSE,119.35,232.88,0,6332.22,1365,FALSE,0,1724000498
a2229c,N237BB  ,United States,1724000497,1724000498,-104.955,39.3171,3360.42,FALSE,131.75,358.43,-2.93,3581.4,,FALSE,0,1724000498
a0571f,,United States,1724000468,1724000468,-121.5437,36.9027,891.54,FALSE,52.23,252.81,0.33,891.54,,FALSE,0,1724000498
a90375,N680CM  ,United States,1724000498,1724000498,-97.5635,35.0443,10988.04,FALSE,249.72,219.23,5.53,11704.32,,FALSE,0,1724000498
a2d2eb,ENY3699 ,United States,1724000472,1724000473,-80.5079,25.7432,891.54,FALSE,111.41,353.1,-1.3,944.88,,FALSE,0,1724000498
3c666a,DLH4UP  ,Germany,1724000497,1724000497,-2.2749,53.356,,TRUE,3.86,140.62,,,,FALSE,0,1724000498
7.10E+05,SVA7357 ,Saudi Arabia,1724000496,1724000497,11.8788,41.625,11277.6,FALSE,244.8,84.94,-0.33,11772.9,1263,FALSE,0,1724000498
511171,MBU6608 ,Estonia,1724000497,1724000497,27.1045,36.7773,251.46,FALSE,61.51,327.64,-3.9,236.22,5255,FALSE,0,1724000498
3c666e,DLH9XC  ,Germany,1724000498,1724000498,14.1179,42.2036,8077.2,FALSE,253.17,335,2.6,8458.2,,FALSE,0,1724000498
abb3be,DAL87   ,United States,1724000497,1724000497,-74.5218,45.8668,12184.38,FALSE,227.44,246.68,0,12618.72,,FALSE,0,1724000498
a6409b,N5014R  ,United States,1724000497,1724000497,-103.4612,33.0721,3276.6,FALSE,62.39,103.35,0,3474.72,,FALSE,0,1724000498
3c666c,DLH4WJ  ,Germany,1724000497,1724000497,10.5321,51.8967,9578.34,FALSE,222.07,199.06,-7.48,9944.1,3525,FALSE,0,1724000498
511170,MBU6512 ,Estonia,1724000497,1724000497,7.4898,44.2012,11277.6,FALSE,226.39,238.95,0,11681.46,610,FALSE,0,1724000498
3c666b,DLH612  ,Germany,1724000498,1724000498,17.5983,48.8141,10050.78,FALSE,230.43,123.62,0,10507.98,7716,FALSE,0,1724000498
ac96fc,N910DF  ,United States,1724000377,1724000377,-109.6992,40.8711,12496.8,FALSE,227.33,138.12,0,13197.84,,FALSE,0,1724000498
4952a6,TAP035  ,Portugal,1724000497,1724000497,-10.1274,38.279,6530.34,FALSE,207.39,245.21,3.9,7056.12,4420,FALSE,0,1724000498
a7d69e,SCU41   ,United States,,1724000498,,,,FALSE,56.08,268.95,0,,,FALSE,0,1724000498
e0b1ce,FBZ5272 ,Argentina,1724000497,1724000497,-60.8778,-36.1883,10972.8,FALSE,200.07,235.37,0.33,11170.92,1564,FALSE,0,1724000498
aadc74,N79943  ,United States,1724000401,1724000401,-95.4891,30.6977,640.08,FALSE,47.04,174.35,-1.3,708.66,,FALSE,0,1724000498
3c6671,DLH3ML  ,Germany,1724000498,1724000498,9.5409,49.7964,3611.88,FALSE,185.94,316.46,-9.43,3756.66,1000,FALSE,0,1724000498
ac83d5,EDV5419 ,United States,1724000498,1724000498,-78.7787,35.8775,8747.76,FALSE,259.5,41.46,3.25,9197.34,637,FALSE,0,1724000498
a58e1e,SWA576  ,United States,1724000497,1724000497,-101.6481,41.4297,9753.6,FALSE,229.96,223.73,0,10393.68,,FALSE,0,1724000498
a2d2f2,AAY958  ,United States,1724000498,1724000498,-83.4231,28.9563,8351.52,FALSE,222.97,175.37,-4.88,8900.16,,FALSE,0,1724000498
3442cc,ANE8497 ,Spain,1724000497,1724000497,3.1024,39.4899,2484.12,FALSE,127.49,312.06,-8.45,2644.14,,FALSE,0,1724000498
a39bfa,UAL2304 ,United States,1724000498,1724000498,-85.3274,40.7116,10363.2,FALSE,237.3,259.13,0,10728.96,1035,FALSE,0,1724000498
ac101f,SWA1072 ,United States,1724000498,1724000498,-83.2677,37.3515,9753.6,FALSE,220.8,237.75,0,10149.84,561,FALSE,0,1724000498
a35592,JBU718  ,United States,1724000496,1724000496,-71.0087,42.373,,TRUE,6.69,278.44,,,3017,FALSE,0,1724000498
a34261,N309SR  ,United States,1724000358,1724000365,-83.7667,34.3355,838.2,FALSE,57.7,219.94,-3.9,845.82,,FALSE,0,1724000498
ad5679,DAL2778 ,United States,1724000497,1724000498,-86.0814,33.6946,8305.8,FALSE,223.78,281,8.13,8763,,FALSE,0,1724000498
471efa,WZZ574Q ,Hungary,1724000497,1724000498,5.9245,52.133,10988.04,FALSE,219.38,265.29,0,11338.56,6604,FALSE,0,1724000498
408142,DHK525  ,United Kingdom,1724000339,1724000339,12.2496,51.4101,,TRUE,0,267.19,,,3261,FALSE,0,1724000498
471efb,WMT5038 ,Hungary,1724000497,1724000497,18.3632,42.3414,7650.48,FALSE,224.67,122.09,-7.48,8039.1,236,FALSE,0,1724000498
3c667a,DLH1EY  ,Germany,1724000480,1724000480,13.5045,52.3662,,TRUE,1.8,67.5,,,1000,FALSE,0,1724000498
a3a538,FFT1129 ,United States,1724000497,1724000498,-104.002,39.175,5958.84,FALSE,182.6,311.46,-10.08,6370.32,,FALSE,0,1724000498
e80270,LPE2019 ,Chile,1724000484,1724000484,-75.5122,-12.8506,9258.3,FALSE,229.97,103.32,1.95,9898.38,,FALSE,0,1724000498
60111c,AVJ959  ,Kyrgyzstan,1723998724,1724000494,50.0865,51.6228,10370.82,FALSE,206.75,294.4,-0.33,10721.34,,FALSE,0,1724000498
ad90a3,AAL2116 ,United States,1724000498,1724000498,-119.7561,38.1932,8199.12,FALSE,260.44,79.64,1.95,8587.74,,FALSE,0,1724000498
471efc,WZZ27BE ,Hungary,1724000498,1724000498,14.4195,52.9636,11292.84,FALSE,257.83,56.72,0,11711.94,6604,FALSE,0,1724000498
471efd,WZZ66   ,Hungary,1724000485,1724000485,18.0556,54.8906,4869.18,FALSE,176.09,327.28,9.75,5013.96,,FALSE,0,1724000498
801663,IGO1014 ,India,1724000497,1724000497,77.1591,28.569,518.16,FALSE,71.54,271.65,-3.58,426.72,,FALSE,0,1724000498
a22275,CXK418  ,United States,1724000494,1724000494,-81.5698,30.3814,396.24,FALSE,46.96,132.78,-2.28,388.62,,FALSE,0,1724000498
3c666f,DLH2F   ,Germany,1724000497,1724000497,2.5878,49.0756,2697.48,FALSE,157.47,88.5,5.85,2819.4,1000,FALSE,0,1724000498
801667,AIC642  ,India,1724000409,1724000490,77.496,13.4414,3619.5,FALSE,185.46,341.06,11.38,3764.28,,FALSE,0,1724000498
e80272,LPE2143 ,Chile,1724000223,1724000229,-78.1589,-10.6945,9144,FALSE,222.04,332.54,0,9768.84,,FALSE,0,1724000498
a4c514,N406YC  ,United States,1724000497,1724000497,-93.2523,44.1988,13716,FALSE,248.21,281.96,-0.33,14295.12,7300,FALSE,0,1724000498
a59529,N459SP  ,United States,1724000497,1724000497,-96.6686,32.9995,701.04,FALSE,47.94,273.69,0.33,746.76,,FALSE,0,1724000498
a34268,SKW4178 ,United States,1724000498,1724000498,-93.1379,44.4269,2141.22,FALSE,98.25,25.76,-1.3,2240.28,,FALSE,0,1724000498
44029f,AUA417  ,Austria,1724000498,1724000498,2.737,49.036,784.86,FALSE,98.09,265.19,-5.53,883.92,1000,FALSE,0,1724000498
a3fee9,N357BB  ,United States,1724000497,1724000497,-86.5129,32.0822,8229.6,FALSE,140.66,28.63,0,8724.9,,FALSE,0,1724000498
